2021-11-24 18:54:12 [WARNING] E:/TempData/d_auto_test/auto_test_dms/Case_rbm/mail_check_addr
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.47完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.148完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.149完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.100.1完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.88.53完成!
2021-11-24 18:54:12 [WARNING] <ConnectionParameters host=10.10.101.233 port=5672 virtual_host=/ ssl=False>
2021-11-24 18:54:12 [WARNING] Rabbitmq初始化完成: 10.10.101.233:5672
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.111完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.112完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.180完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.26完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.100.201完成!
2021-11-24 18:54:12 [WARNING] base_path: E:/TempData/d_auto_test
2021-11-24 18:54:12 [WARNING] ssh 连接开始
2021-11-24 18:54:12 [WARNING] ssh连接主机：10.10.101.47  完成!
2021-11-24 18:54:12 [WARNING] ssh服务器: 10.10.101.47连接成功
2021-11-24 18:54:12 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:54:12 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:54:12 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:54:12 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:54:12 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:05 nginx: master process /usr/local/nginx/sbin/nginx
root      87397  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87398  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87399  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87400  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87401  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87402  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87403  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87404  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87405  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87406  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87407  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87408  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87409  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87410  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87411  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87412  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87413  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87414  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87415  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87416  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87417  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87418  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87419  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87420  76372  0 18:42 ?        00:00:00 nginx: worker process
root      87546  79970  0 18:54 ?        00:00:00 systemctl reload nginx_kernel
root      87547      1  0 18:54 ?        00:00:00 /usr/local/nginx/sbin/nginx -s reload
root      87548  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87556  87548  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:17 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:54:17 [WARNING] 这是进程的第1次等待
