2021-11-24 19:16:54 [WARNING] E:/TempData/d_auto_test/auto_test_dms/Case_rbm/tcp_keyword
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.47完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.148完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.149完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.1完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.88.53完成!
2021-11-24 19:16:54 [WARNING] <ConnectionParameters host=10.10.101.233 port=5672 virtual_host=/ ssl=False>
2021-11-24 19:16:54 [WARNING] Rabbitmq初始化完成: 10.10.101.233:5672
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.111完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.112完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.180完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.26完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.201完成!
2021-11-24 19:16:54 [WARNING] base_path: E:/TempData/d_auto_test
2021-11-24 19:16:54 [WARNING] ssh 连接开始
2021-11-24 19:16:54 [WARNING] ssh连接主机：10.10.101.47  完成!
2021-11-24 19:16:54 [WARNING] ssh服务器: 10.10.101.47连接成功
2021-11-24 19:16:54 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:16:54 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:16:54 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 19:16:54 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 19:16:54 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  3 16:38 ?        00:06:07 nginx: master process /usr/local/nginx/sbin/nginx
root      93054  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93055  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93056  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93057  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93058  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93059  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93060  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93061  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93062  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93063  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93064  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93065  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93066  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93067  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93068  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93069  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93070  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93071  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93072  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93073  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93074  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93075  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93076  76372  0 19:01 ?        00:00:00 nginx: worker process
root      93077  76372  0 19:01 ?        00:00:00 nginx: worker process
root      93491  79970  0 19:16 ?        00:00:00 systemctl reload nginx_kernel
root      93498      1  0 19:16 ?        00:00:00 /usr/local/nginx/sbin/nginx -s reload
root      93499  93482  0 19:16 ?        00:00:00 bash -c ps -ef |grep nginx
root      93507  93499  0 19:16 ?        00:00:00 grep nginx

2021-11-24 19:16:59 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 19:16:59 [WARNING] 这是前置机nginx进程的第1次等待
2021-11-24 19:16:59 [WARNING] 检查nginx的worker进程数：
root      76372      1  3 16:38 ?        00:06:10 nginx: master process /usr/local/nginx/sbin/nginx
root      93054  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93055  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93056  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93057  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93058  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93059  76372  0 19:00 ?        00:00:00 nginx: worker process
